Class,Sample1,Sample2,Sample3,Sample4,Sample5,Mean,TightMean
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
1,587.00,595.00,590.00,586.00,577.00,587.00,587.67
1,620.00,590.00,576.00,551.00,438.00,555.00,572.33
1,139.00,83.00,104.00,86.00,102.00,102.80,97.33
1,50.00,28.00,34.00,39.00,52.00,40.60,41.00
1,115.00,80.00,82.00,100.00,155.00,106.40,99.00
1,69.00,124.00,165.00,171.00,137.00,133.20,142.00
1,150.00,157.00,170.00,67.00,156.00,140.00,154.33
1,142.00,154.00,129.00,132.00,132.00,137.80,135.33
1,119.00,95.00,124.00,97.00,166.00,120.20,113.33
1,176.00,184.00,133.00,126.00,131.00,150.00,146.67
1,126.00,86.00,101.00,91.00,87.00,98.20,93.00
1,52.00,105.00,98.00,127.00,110.00,98.40,104.33
1,93.00,121.00,114.00,141.00,136.00,121.00,123.67
1,130.00,131.00,150.00,107.00,108.00,125.20,123.00
1,141.00,126.00,103.00,191.00,139.00,140.00,135.33
1,249.00,322.00,277.00,155.00,142.00,229.00,227.00
1,188.00,183.00,112.00,158.00,135.00,155.20,158.67
1,183.00,185.00,182.00,147.00,130.00,165.40,170.67
1,50.00,123.00,115.00,112.00,133.00,106.60,116.67
1,186.00,166.00,141.00,142.00,208.00,168.60,164.67
1,187.00,201.00,324.00,278.00,280.00,254.00,253.00
1,179.00,197.00,195.00,199.00,263.00,206.60,197.00
1,268.00,276.00,295.00,263.00,287.00,277.80,277.00
1,282.00,313.00,316.00,336.00,341.00,317.60,321.67
1,324.00,336.00,312.00,303.00,187.00,292.40,313.00
2,589.00,612.00,614.00,613.00,589.00,603.40,604.67
2,606.00,613.00,616.00,628.00,606.00,613.80,611.67
2,547.00,498.00,447.00,458.00,467.00,483.40,474.33
2,495.00,505.00,491.00,506.00,513.00,502.00,502.00
2,538.00,531.00,539.00,540.00,575.00,544.60,539.00
2,600.00,591.00,586.00,584.00,591.00,590.40,589.33
2,609.00,586.00,594.00,594.00,595.00,595.60,594.33
2,605.00,601.00,625.00,617.00,615.00,612.60,612.33
2,609.00,599.00,601.00,548.00,512.00,573.80,582.67
2,477.00,506.00,508.00,530.00,526.00,509.40,513.33
2,533.00,545.00,533.00,563.00,549.00,544.60,542.33
2,567.00,574.00,577.00,582.00,565.00,573.00,572.67
2,565.00,574.00,577.00,577.00,569.00,572.40,573.33
2,579.00,580.00,577.00,583.00,577.00,579.20,578.67
2,581.00,578.00,573.00,591.00,586.00,581.80,581.67
2,581.00,576.00,585.00,562.00,559.00,572.60,573.00
2,580.00,587.00,592.00,593.00,600.00,590.40,590.67
2,607.00,621.00,621.00,626.00,623.00,619.60,621.67
2,619.00,622.00,606.00,615.00,614.00,615.20,616.00
2,623.00,622.00,620.00,598.00,606.00,613.80,616.00
2,595.00,617.00,618.00,626.00,636.00,618.40,620.33
2,623.00,634.00,629.00,607.00,603.00,619.20,619.67
2,607.00,593.00,588.00,590.00,596.00,594.80,593.00
2,609.00,589.00,585.00,580.00,587.00,590.00,587.00
2,622.00,625.00,622.00,605.00,612.00,617.20,618.67
3,936.00,933.00,931.00,939.00,941.00,936.00,936.00
3,942.00,944.00,938.00,932.00,924.00,936.00,937.33
3,919.00,914.00,910.00,884.00,861.00,897.60,902.67
3,858.00,868.00,882.00,895.00,904.00,881.40,881.67
3,907.00,900.00,892.00,895.00,908.00,900.40,900.67
3,907.00,908.00,907.00,907.00,905.00,906.80,907.00
3,897.00,887.00,878.00,885.00,893.00,888.00,888.33
3,897.00,899.00,902.00,902.00,900.00,900.00,900.33
3,896.00,875.00,883.00,889.00,891.00,886.80,887.67
3,885.00,886.00,884.00,880.00,874.00,881.80,883.00
3,873.00,874.00,875.00,876.00,875.00,874.60,874.67
3,878.00,878.00,880.00,880.00,878.00,878.80,878.67
3,878.00,876.00,874.00,865.00,859.00,870.40,871.67
3,863.00,856.00,858.00,860.00,902.00,867.80,860.33
3,902.00,883.00,875.00,877.00,890.00,885.40,883.33
3,884.00,893.00,888.00,866.00,852.00,876.60,879.33
3,848.00,856.00,863.00,857.00,862.00,857.20,858.33
3,861.00,868.00,870.00,870.00,874.00,868.60,869.33
3,867.00,865.00,865.00,868.00,868.00,866.60,866.67
3,872.00,850.00,860.00,864.00,862.00,861.60,862.00
3,855.00,862.00,864.00,866.00,860.00,861.40,862.00
3,864.00,868.00,871.00,872.00,862.00,867.40,867.67
3,867.00,870.00,870.00,867.00,867.00,868.20,868.00
3,867.00,868.00,870.00,868.00,868.00,868.20,868.00
3,870.00,869.00,871.00,871.00,873.00,870.80,870.67
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,380.00,0.00,0.00,76.00,0.00
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
0,0.00,0.00,0.00,0.00,0.00,0,0
1,0.00,0.00,0.00,0.00,0.00,0,0
1,0.00,0.00,0.00,0.00,0.00,0,0
1,22.00,12.00,19.00,0.00,36.00,17.80,17.67
1,22.00,41.00,16.00,0.00,44.00,24.60,26.33
1,53.00,57.00,56.00,0.00,23.00,37.80,44.00
1,68.00,69.00,0.00,41.00,44.00,44.40,51.00
1,108.00,39.00,100.00,150.00,111.00,101.60,106.33
1,45.00,109.00,66.00,113.00,84.00,83.40,86.33
1,3.00,50.00,147.00,127.00,99.00,85.20,92.00
1,125.00,138.00,221.00,51.00,85.00,124.00,116.00
1,100.00,135.00,128.00,132.00,110.00,121.00,123.33
1,26.00,61.00,100.00,105.00,116.00,81.60,88.67
1,91.00,237.00,158.00,142.00,145.00,154.60,148.33
1,114.00,64.00,123.00,16.00,121.00,87.60,99.67
1,46.00,169.00,117.00,100.00,120.00,110.40,112.33
1,129.00,0.00,2.00,32.00,55.00,43.60,29.67
1,148.00,96.00,72.00,75.00,86.00,95.40,85.67
1,142.00,168.00,138.00,122.00,115.00,137.00,134.00
1,139.00,148.00,154.00,168.00,180.00,157.80,156.67
1,130.00,130.00,91.00,71.00,109.00,106.20,110.00
1,124.00,149.00,153.00,156.00,143.00,145.00,148.33
1,152.00,192.00,60.00,112.00,246.00,152.40,152.00
1,220.00,150.00,173.00,167.00,143.00,170.60,163.33
1,149.00,226.00,180.00,154.00,143.00,170.40,161.00
1,163.00,141.00,174.00,195.00,202.00,175.00,177.33
2,392.00,382.00,413.00,462.00,495.00,428.80,422.33
2,518.00,486.00,523.00,503.00,515.00,509.00,512.00
2,433.00,466.00,466.00,476.00,468.00,461.80,466.67
2,409.00,443.00,481.00,482.00,394.00,441.80,444.33
2,495.00,495.00,506.00,524.00,385.00,481.00,498.67
2,387.00,476.00,481.00,484.00,425.00,450.60,460.67
2,402.00,509.00,506.00,181.00,441.00,407.80,449.67
2,467.00,476.00,391.00,522.00,527.00,476.60,488.33
2,516.00,524.00,514.00,579.00,578.00,542.20,539.33
2,581.00,578.00,453.00,519.00,531.00,532.40,542.67
2,542.00,539.00,495.00,495.00,512.00,516.60,515.33
2,523.00,565.00,553.00,613.00,625.00,575.80,577.00
2,593.00,536.00,555.00,582.00,605.00,574.20,576.67
2,565.00,468.00,562.00,585.00,627.00,561.40,570.67
2,619.00,629.00,625.00,637.00,630.00,628.00,628.00
2,635.00,631.00,621.00,596.00,575.00,611.60,616.00
2,613.00,620.00,621.00,623.00,460.00,587.40,618.00
2,558.00,524.00,532.00,481.00,518.00,522.60,524.67
2,530.00,548.00,550.00,550.00,575.00,550.60,549.33
2,565.00,550.00,561.00,569.00,580.00,565.00,565.00
2,590.00,586.00,608.00,584.00,594.00,592.40,590.00
2,593.00,572.00,520.00,416.00,522.00,524.60,538.00
2,524.00,560.00,515.00,537.00,537.00,534.60,532.67
2,551.00,553.00,519.00,541.00,568.00,546.40,548.33
2,545.00,569.00,559.00,595.00,565.00,566.60,564.33
3,764.00,766.00,760.00,766.00,761.00,763.40,763.67
3,760.00,757.00,764.00,755.00,681.00,743.40,757.33
3,719.00,759.00,772.00,773.00,826.00,769.80,768.00
3,835.00,840.00,841.00,844.00,846.00,841.20,841.67
3,847.00,849.00,852.00,855.00,855.00,851.60,852.00
3,840.00,839.00,815.00,776.00,740.00,802.00,810.00
3,767.00,775.00,747.00,727.00,767.00,756.60,760.33
3,808.00,822.00,827.00,827.00,850.00,826.80,825.33
3,857.00,871.00,875.00,876.00,863.00,868.40,869.67
3,830.00,770.00,619.00,643.00,830.00,738.40,747.67
3,856.00,864.00,872.00,872.00,873.00,867.40,869.33
3,875.00,875.00,876.00,878.00,873.00,875.40,875.33
3,862.00,858.00,862.00,864.00,866.00,862.40,862.67
3,862.00,868.00,871.00,860.00,882.00,868.60,867.00
3,831.00,865.00,861.00,864.00,861.00,856.40,862.00
3,866.00,896.00,906.00,888.00,906.00,892.40,896.67
3,912.00,907.00,899.00,884.00,873.00,895.00,896.67
3,879.00,902.00,891.00,906.00,888.00,893.20,893.67
3,906.00,894.00,905.00,893.00,905.00,900.60,901.33
3,928.00,903.00,884.00,890.00,895.00,900.00,896.00
3,893.00,888.00,891.00,892.00,881.00,889.00,890.33
3,883.00,886.00,889.00,902.00,903.00,892.60,892.33
3,908.00,911.00,912.00,909.00,878.00,903.60,909.33
3,852.00,847.00,867.00,881.00,885.00,866.40,866.67
3,901.00,910.00,919.00,919.00,921.00,914.00,916.00 